refrange	KEEPfinalFilter
50289	TRUE
50290	TRUE
50291	TRUE
50292	TRUE
50293	TRUE
50294	TRUE
50295	TRUE
50296	TRUE
50297	TRUE
50298	TRUE
50299	TRUE
50300	TRUE
50301	TRUE
50302	TRUE
50303	TRUE
50304	TRUE
50305	TRUE
50306	TRUE
50307	TRUE
50308	TRUE
50309	TRUE
50310	TRUE
50311	TRUE
50312	TRUE
50313	TRUE
50314	TRUE
50315	TRUE
50316	TRUE
50317	TRUE
50318	TRUE
50319	TRUE
50320	TRUE
50321	TRUE
50322	TRUE
50323	TRUE
50324	TRUE
50325	TRUE
50326	TRUE
50327	TRUE
50328	TRUE
50329	TRUE
50330	TRUE
50331	TRUE
50332	TRUE
50333	TRUE
50334	TRUE
50335	TRUE
50336	TRUE
50337	TRUE
50338	TRUE
50339	TRUE
50340	TRUE
50341	TRUE
50342	TRUE
50343	TRUE
50344	TRUE
50345	TRUE
50346	TRUE
50347	TRUE
50348	TRUE
50349	TRUE
50350	TRUE
50351	TRUE
50352	TRUE
50353	TRUE
50354	TRUE
50355	TRUE
50356	TRUE
50357	TRUE
50358	TRUE
50359	TRUE
50360	TRUE
50361	TRUE
50362	TRUE
50363	TRUE
50364	TRUE
50365	TRUE
50366	TRUE
50367	TRUE
50368	TRUE
50369	TRUE
50370	TRUE
50371	TRUE
50372	TRUE
50373	TRUE
50374	TRUE
50375	TRUE
50376	TRUE
50377	TRUE
50378	TRUE
50379	TRUE
50380	TRUE
50381	TRUE
50382	TRUE
50383	TRUE
50384	TRUE
50385	TRUE
50386	TRUE
50387	TRUE
50388	TRUE
50389	TRUE
50390	TRUE
50391	TRUE
50392	TRUE
50393	TRUE
50394	TRUE
50395	TRUE
50396	TRUE
50397	TRUE
50398	TRUE
50399	TRUE
50400	TRUE
50401	TRUE
50402	TRUE
50403	TRUE
50404	TRUE
50405	TRUE
50406	TRUE
50407	TRUE
50408	TRUE
50409	TRUE
50410	TRUE
50411	TRUE
50412	TRUE
50413	TRUE
50414	TRUE
50415	TRUE
50416	TRUE
50417	TRUE
50418	TRUE
50419	TRUE
50420	TRUE
50421	TRUE
50423	TRUE
50424	TRUE
50425	TRUE
50426	TRUE
50427	TRUE
50428	TRUE
50429	TRUE
50430	TRUE
50431	TRUE
50432	TRUE
50433	TRUE
50434	TRUE
50435	TRUE
50436	TRUE
50437	TRUE
50438	TRUE
50439	TRUE
50440	TRUE
50441	TRUE
50442	TRUE
50443	TRUE
50444	TRUE
50445	TRUE
50446	TRUE
50447	TRUE
50448	TRUE
50449	TRUE
50450	TRUE
50451	TRUE
50452	TRUE
50453	TRUE
50454	TRUE
50455	TRUE
50456	TRUE
50457	TRUE
50458	TRUE
50459	TRUE
50460	TRUE
50461	TRUE
50462	TRUE
50463	TRUE
50464	TRUE
50465	TRUE
50467	TRUE
50468	TRUE
50469	TRUE
50470	TRUE
50471	TRUE
50472	TRUE
50473	TRUE
50474	TRUE
50475	TRUE
50476	TRUE
50477	TRUE
50478	TRUE
50479	TRUE
50480	TRUE
50481	TRUE
50482	TRUE
50483	TRUE
50484	TRUE
50485	TRUE
50486	TRUE
50487	TRUE
50488	TRUE
50489	TRUE
50490	TRUE
50491	TRUE
50492	TRUE
50493	TRUE
50494	TRUE
50495	TRUE
50496	TRUE
50497	TRUE
50498	TRUE
50499	TRUE
50500	TRUE
50501	TRUE
50502	TRUE
50503	TRUE
50504	TRUE
50505	TRUE
50506	TRUE
50507	TRUE
50508	TRUE
50509	TRUE
50510	TRUE
50511	TRUE
50512	TRUE
50513	TRUE
50514	TRUE
50515	TRUE
50516	TRUE
50517	TRUE
50518	TRUE
50519	TRUE
50520	TRUE
50521	TRUE
50522	TRUE
50523	TRUE
50524	TRUE
50525	TRUE
50526	TRUE
50527	TRUE
50528	TRUE
50529	TRUE
50530	TRUE
50531	TRUE
50532	TRUE
50533	TRUE
50534	TRUE
50535	TRUE
50536	TRUE
50537	TRUE
50538	TRUE
50539	TRUE
50540	TRUE
50541	TRUE
50542	TRUE
50543	TRUE
50544	TRUE
50545	TRUE
50546	TRUE
50547	TRUE
50548	TRUE
50549	TRUE
50550	TRUE
50551	TRUE
50552	TRUE
50553	TRUE
50554	TRUE
50555	TRUE
50556	TRUE
50557	TRUE
50558	TRUE
50559	TRUE
50560	TRUE
50561	TRUE
50562	TRUE
50563	TRUE
50564	TRUE
50565	TRUE
50566	TRUE
50567	TRUE
50568	TRUE
50569	TRUE
50570	TRUE
50571	TRUE
50572	TRUE
50573	TRUE
50574	TRUE
50575	TRUE
50576	TRUE
50577	TRUE
50578	TRUE
50579	TRUE
50580	TRUE
50581	TRUE
50582	TRUE
50583	TRUE
50584	FALSE
50585	TRUE
50586	TRUE
50587	TRUE
50588	TRUE
50589	TRUE
50590	TRUE
50591	TRUE
50592	TRUE
50593	TRUE
50594	TRUE
50595	TRUE
50596	TRUE
50597	TRUE
50598	TRUE
50599	TRUE
50600	TRUE
50601	TRUE
50602	TRUE
50603	TRUE
50604	TRUE
50605	TRUE
50606	TRUE
50607	TRUE
50608	TRUE
50609	TRUE
50610	TRUE
50611	TRUE
50612	TRUE
50613	TRUE
50614	TRUE
50615	TRUE
50616	TRUE
50617	TRUE
50618	TRUE
50619	TRUE
50620	TRUE
50621	TRUE
50622	TRUE
50623	TRUE
50624	TRUE
50625	TRUE
50626	TRUE
50627	TRUE
50628	TRUE
50629	TRUE
50630	TRUE
50631	TRUE
50632	TRUE
50633	TRUE
50634	TRUE
50635	TRUE
50636	TRUE
50637	TRUE
50638	TRUE
50639	TRUE
50640	TRUE
50641	TRUE
50642	TRUE
50643	TRUE
50644	TRUE
50645	TRUE
50646	TRUE
50647	TRUE
50648	TRUE
50649	TRUE
50650	TRUE
50651	TRUE
50652	TRUE
50653	TRUE
50654	TRUE
50655	TRUE
50656	TRUE
50657	TRUE
50658	TRUE
50659	TRUE
50660	TRUE
50661	TRUE
50662	TRUE
50663	TRUE
50664	TRUE
50665	TRUE
50666	TRUE
50667	TRUE
50668	TRUE
50669	TRUE
50670	TRUE
50671	TRUE
50672	TRUE
50673	TRUE
50674	TRUE
50675	TRUE
50676	TRUE
50677	TRUE
50678	TRUE
50679	TRUE
50680	TRUE
50681	TRUE
50682	TRUE
50683	TRUE
50684	TRUE
50685	TRUE
50686	TRUE
50687	TRUE
50688	TRUE
50689	TRUE
50690	TRUE
50691	TRUE
50692	TRUE
50693	TRUE
50694	TRUE
50695	TRUE
50696	TRUE
50697	TRUE
50698	TRUE
50699	TRUE
50700	TRUE
50701	TRUE
50702	TRUE
50703	TRUE
50704	TRUE
50705	TRUE
50706	TRUE
50707	TRUE
50708	TRUE
50709	TRUE
50710	TRUE
50711	TRUE
50712	TRUE
50713	TRUE
50714	TRUE
50715	TRUE
50716	TRUE
50717	TRUE
50718	TRUE
50719	TRUE
50720	TRUE
50721	TRUE
50722	TRUE
50723	TRUE
50724	TRUE
50725	TRUE
50726	TRUE
50727	TRUE
50728	TRUE
50729	TRUE
50730	TRUE
50731	TRUE
50732	TRUE
50733	TRUE
50734	TRUE
50735	TRUE
50736	TRUE
50737	TRUE
50738	TRUE
50739	TRUE
50740	TRUE
50741	TRUE
50742	TRUE
50743	TRUE
50744	TRUE
50745	TRUE
50746	TRUE
50747	TRUE
50748	TRUE
50749	TRUE
50750	TRUE
50751	TRUE
50752	TRUE
50753	TRUE
50754	TRUE
50755	TRUE
50756	TRUE
50757	TRUE
50758	TRUE
50759	TRUE
50760	TRUE
50761	TRUE
50762	TRUE
50763	TRUE
50764	TRUE
50765	TRUE
50766	TRUE
50767	TRUE
50768	TRUE
50769	TRUE
50770	TRUE
50771	TRUE
50772	TRUE
50773	TRUE
50774	TRUE
50775	TRUE
50776	TRUE
50777	TRUE
50778	TRUE
50779	TRUE
50780	TRUE
50781	TRUE
50782	TRUE
50783	TRUE
50784	TRUE
50785	TRUE
50786	TRUE
50787	TRUE
50788	TRUE
50789	TRUE
50790	TRUE
50791	TRUE
50792	TRUE
50793	TRUE
50794	TRUE
50795	TRUE
50796	TRUE
50797	TRUE
50798	TRUE
50799	TRUE
50800	TRUE
50801	TRUE
50802	TRUE
50803	TRUE
50804	TRUE
50805	TRUE
50806	TRUE
50807	TRUE
50808	TRUE
50809	TRUE
50810	TRUE
50811	TRUE
50812	TRUE
50813	TRUE
50814	FALSE
50815	TRUE
50816	TRUE
50817	TRUE
50818	TRUE
50819	TRUE
50820	TRUE
50821	TRUE
50822	TRUE
50823	TRUE
50824	TRUE
50825	TRUE
50826	FALSE
50827	TRUE
50828	TRUE
50829	TRUE
50830	FALSE
50831	TRUE
50832	TRUE
50833	TRUE
50834	TRUE
50835	TRUE
50836	FALSE
50837	TRUE
50838	TRUE
50839	TRUE
50840	TRUE
50841	TRUE
50842	TRUE
50843	TRUE
50844	TRUE
50845	TRUE
50846	TRUE
50847	TRUE
50848	TRUE
50849	TRUE
50850	TRUE
50851	TRUE
50852	TRUE
50853	TRUE
50854	TRUE
50855	TRUE
50856	TRUE
50857	TRUE
50858	TRUE
50859	TRUE
50860	TRUE
50861	TRUE
50862	TRUE
50863	TRUE
50864	TRUE
50865	TRUE
50866	TRUE
50867	TRUE
50868	TRUE
50869	TRUE
50870	TRUE
50871	TRUE
50872	TRUE
50873	TRUE
50874	TRUE
50875	TRUE
50876	TRUE
50877	TRUE
50878	TRUE
50879	TRUE
50880	TRUE
50881	TRUE
50882	TRUE
50883	TRUE
50884	TRUE
50885	TRUE
50886	TRUE
50887	TRUE
50888	TRUE
50889	TRUE
50890	TRUE
50891	TRUE
50892	TRUE
50893	TRUE
50894	TRUE
50895	TRUE
50896	TRUE
50897	TRUE
50898	TRUE
50899	TRUE
50900	TRUE
50901	TRUE
50902	TRUE
50903	TRUE
50904	TRUE
50905	TRUE
50906	TRUE
50907	TRUE
50908	TRUE
50909	TRUE
50910	TRUE
50911	TRUE
50912	TRUE
50913	TRUE
50914	TRUE
50915	TRUE
50916	TRUE
50917	TRUE
50918	TRUE
50919	TRUE
50920	TRUE
50921	TRUE
50922	TRUE
50923	TRUE
50924	TRUE
50925	TRUE
50926	TRUE
50927	TRUE
50928	TRUE
50929	TRUE
50930	TRUE
50931	TRUE
50932	TRUE
50933	TRUE
50934	TRUE
50935	TRUE
50936	TRUE
50937	TRUE
50938	TRUE
50939	TRUE
50940	TRUE
50941	TRUE
50942	TRUE
50943	TRUE
50944	TRUE
50945	TRUE
50946	TRUE
50947	TRUE
50948	TRUE
50949	TRUE
50950	TRUE
50951	TRUE
50952	TRUE
50953	TRUE
50954	TRUE
50955	TRUE
50956	TRUE
50957	TRUE
50958	TRUE
50959	TRUE
50960	TRUE
50961	TRUE
50962	TRUE
50963	TRUE
50964	TRUE
50965	TRUE
50966	TRUE
50967	TRUE
50968	TRUE
50969	TRUE
50970	TRUE
50971	TRUE
50972	TRUE
50973	TRUE
50974	TRUE
50975	TRUE
50976	TRUE
50977	TRUE
50978	TRUE
50979	TRUE
50980	TRUE
50981	TRUE
50982	TRUE
50983	TRUE
50984	TRUE
50985	TRUE
50986	TRUE
50987	TRUE
50988	TRUE
50989	TRUE
50990	TRUE
50991	TRUE
50992	TRUE
50993	TRUE
50994	TRUE
50995	TRUE
50996	TRUE
50997	TRUE
50998	TRUE
50999	TRUE
51000	TRUE
51001	TRUE
51002	TRUE
51003	TRUE
51004	TRUE
51005	TRUE
51006	TRUE
51007	TRUE
51008	TRUE
51009	TRUE
51010	FALSE
51011	TRUE
51012	TRUE
51013	TRUE
51014	TRUE
51015	TRUE
51016	TRUE
51017	TRUE
51018	TRUE
51019	TRUE
51020	TRUE
51021	TRUE
51022	TRUE
51023	TRUE
51024	TRUE
51025	TRUE
51026	TRUE
51027	TRUE
51028	TRUE
51029	TRUE
51030	TRUE
51031	TRUE
51032	TRUE
51033	TRUE
51034	TRUE
51035	TRUE
51036	TRUE
51037	TRUE
51038	TRUE
51039	TRUE
51040	TRUE
51041	TRUE
51042	TRUE
51043	TRUE
51044	TRUE
51045	TRUE
51046	TRUE
51047	TRUE
51048	TRUE
51049	TRUE
51050	TRUE
51051	TRUE
51052	TRUE
51053	TRUE
51054	TRUE
51055	TRUE
51056	TRUE
51057	TRUE
51058	TRUE
51059	TRUE
51060	TRUE
51061	TRUE
51062	TRUE
51063	TRUE
51064	TRUE
51065	TRUE
51066	TRUE
51067	TRUE
51068	TRUE
51069	TRUE
51070	TRUE
51071	TRUE
51072	TRUE
51073	TRUE
51074	TRUE
51075	TRUE
51076	TRUE
51077	TRUE
51078	TRUE
51079	TRUE
51080	TRUE
51081	TRUE
51082	TRUE
51083	TRUE
51084	TRUE
51085	TRUE
51086	TRUE
51087	TRUE
51088	TRUE
51089	TRUE
51090	TRUE
51091	TRUE
51092	FALSE
51093	TRUE
51094	TRUE
51095	TRUE
51096	TRUE
51097	TRUE
51098	TRUE
51099	TRUE
51100	TRUE
51101	TRUE
51102	TRUE
51103	TRUE
51104	TRUE
51105	TRUE
51106	TRUE
51107	TRUE
51108	TRUE
51109	TRUE
51110	TRUE
51111	TRUE
51112	TRUE
51113	TRUE
51114	TRUE
51115	TRUE
51116	TRUE
51117	TRUE
51118	TRUE
51119	TRUE
51120	TRUE
51121	TRUE
51122	TRUE
51123	TRUE
51124	TRUE
51125	TRUE
51126	TRUE
51127	TRUE
51128	TRUE
51129	TRUE
51130	TRUE
51131	TRUE
51132	TRUE
51133	TRUE
51134	TRUE
51135	TRUE
51136	TRUE
51137	TRUE
51138	TRUE
51139	TRUE
51140	TRUE
51141	TRUE
51142	TRUE
51143	TRUE
51144	TRUE
51145	TRUE
51146	TRUE
51147	TRUE
51148	TRUE
51149	TRUE
51150	TRUE
51151	TRUE
51152	TRUE
51153	TRUE
51154	TRUE
51155	TRUE
51156	TRUE
51157	TRUE
51158	TRUE
51159	TRUE
51160	TRUE
51161	TRUE
51162	TRUE
51163	TRUE
51164	TRUE
51165	TRUE
51166	TRUE
51167	TRUE
51168	TRUE
51169	TRUE
51170	TRUE
51171	TRUE
51172	TRUE
51173	TRUE
51174	TRUE
51175	TRUE
51176	TRUE
51177	TRUE
51178	TRUE
51179	TRUE
51180	TRUE
51181	TRUE
51182	TRUE
51183	TRUE
51184	TRUE
51185	TRUE
51186	TRUE
51187	TRUE
51188	TRUE
51189	TRUE
51190	TRUE
51191	TRUE
51192	TRUE
51193	TRUE
51194	TRUE
51195	TRUE
51196	TRUE
51197	TRUE
51198	TRUE
51199	TRUE
51200	TRUE
51201	TRUE
51202	TRUE
51203	TRUE
51204	TRUE
51205	TRUE
51206	TRUE
51207	TRUE
51208	TRUE
51209	TRUE
51210	TRUE
51211	TRUE
51212	TRUE
51213	TRUE
51214	TRUE
51215	TRUE
51216	TRUE
51217	TRUE
51218	TRUE
51219	TRUE
51220	TRUE
51221	TRUE
51222	TRUE
51223	TRUE
51224	TRUE
51225	TRUE
51226	TRUE
51227	TRUE
51228	TRUE
51229	TRUE
51230	TRUE
51231	TRUE
51232	TRUE
51233	TRUE
51234	TRUE
51235	TRUE
51236	TRUE
51237	TRUE
51238	TRUE
51239	TRUE
51240	TRUE
51241	TRUE
51242	TRUE
51243	TRUE
51244	TRUE
51245	TRUE
51246	TRUE
51247	TRUE
51248	TRUE
51249	TRUE
51250	TRUE
51251	TRUE
51252	TRUE
51253	TRUE
51254	TRUE
51255	TRUE
51256	TRUE
51257	TRUE
51258	TRUE
51259	TRUE
51260	TRUE
51261	TRUE
51262	TRUE
51263	TRUE
51264	TRUE
51265	TRUE
51266	TRUE
51267	TRUE
51268	TRUE
51269	TRUE
51270	TRUE
51271	TRUE
51272	TRUE
51273	TRUE
51274	TRUE
51275	TRUE
51276	TRUE
51277	TRUE
51278	TRUE
51279	TRUE
51280	TRUE
51281	TRUE
51282	TRUE
51283	TRUE
51284	TRUE
51285	TRUE
51286	TRUE
51287	TRUE
51288	TRUE
51289	TRUE
51290	TRUE
51291	TRUE
51292	TRUE
51293	TRUE
51294	TRUE
51295	TRUE
51296	TRUE
51297	TRUE
51298	TRUE
51299	TRUE
51300	TRUE
51301	TRUE
51302	TRUE
51303	TRUE
51304	TRUE
51305	TRUE
51306	TRUE
51307	TRUE
51308	TRUE
51309	TRUE
51310	TRUE
51311	TRUE
51312	TRUE
51313	TRUE
51314	TRUE
51315	TRUE
51316	TRUE
51317	TRUE
51318	TRUE
51319	TRUE
51320	TRUE
51321	TRUE
51322	TRUE
51323	TRUE
51324	TRUE
51325	TRUE
51326	TRUE
51327	TRUE
51328	TRUE
51329	TRUE
51330	TRUE
51331	TRUE
51332	TRUE
51333	TRUE
51334	TRUE
51335	TRUE
51336	TRUE
51337	TRUE
51338	TRUE
51339	TRUE
51340	TRUE
51341	TRUE
51342	TRUE
51343	TRUE
51344	TRUE
51345	TRUE
51346	TRUE
51347	TRUE
51348	TRUE
51349	TRUE
51350	TRUE
51351	TRUE
51352	TRUE
51353	TRUE
51354	TRUE
51355	TRUE
51356	TRUE
51357	TRUE
51358	TRUE
51359	TRUE
51360	TRUE
51361	TRUE
51362	TRUE
51363	TRUE
51364	TRUE
51365	TRUE
51366	TRUE
51367	TRUE
51368	TRUE
51369	TRUE
51370	TRUE
51371	TRUE
51372	TRUE
51373	TRUE
51374	TRUE
51375	TRUE
51376	TRUE
51377	TRUE
51378	TRUE
51379	TRUE
51380	TRUE
51381	TRUE
51382	TRUE
51383	TRUE
51384	TRUE
51385	TRUE
51386	TRUE
51387	TRUE
51388	TRUE
51389	TRUE
51390	TRUE
51391	TRUE
51392	TRUE
51393	TRUE
51394	TRUE
51395	TRUE
51396	TRUE
51397	TRUE
51398	TRUE
51399	TRUE
51400	TRUE
51401	TRUE
51402	TRUE
51403	TRUE
51404	TRUE
51405	TRUE
51406	TRUE
51407	TRUE
51408	TRUE
51409	TRUE
51410	TRUE
51411	TRUE
51412	TRUE
51413	TRUE
51414	TRUE
51415	TRUE
51416	TRUE
51417	TRUE
51418	TRUE
51419	TRUE
51420	TRUE
51421	TRUE
51422	TRUE
51423	TRUE
51424	TRUE
51425	TRUE
51426	TRUE
51427	TRUE
51428	TRUE
51429	TRUE
51430	TRUE
51431	TRUE
51432	TRUE
51433	TRUE
51434	TRUE
51435	TRUE
51436	TRUE
51437	TRUE
51438	TRUE
51439	TRUE
51440	TRUE
51441	TRUE
51442	TRUE
51443	TRUE
51444	TRUE
51445	TRUE
51446	TRUE
51447	TRUE
51448	TRUE
51449	TRUE
51450	TRUE
51451	TRUE
51452	TRUE
51453	TRUE
51454	TRUE
51455	TRUE
51456	TRUE
51457	TRUE
51458	TRUE
51459	TRUE
51460	TRUE
51461	TRUE
51462	TRUE
51463	TRUE
51464	TRUE
51465	TRUE
51466	TRUE
51467	TRUE
51468	FALSE
51469	FALSE
51470	FALSE
51471	TRUE
51472	TRUE
51473	TRUE
51474	TRUE
51475	TRUE
51476	TRUE
51477	TRUE
51478	TRUE
51479	TRUE
51480	TRUE
51481	TRUE
51482	TRUE
51483	TRUE
51484	TRUE
51485	TRUE
51486	TRUE
51487	TRUE
51488	TRUE
51489	TRUE
51490	TRUE
51491	TRUE
51492	TRUE
51493	TRUE
51494	TRUE
51495	TRUE
51496	TRUE
51497	TRUE
51498	TRUE
51499	TRUE
51500	TRUE
51501	TRUE
51502	TRUE
51503	TRUE
51504	TRUE
51505	TRUE
51506	TRUE
51507	TRUE
51508	TRUE
51509	TRUE
51510	TRUE
51511	TRUE
51512	TRUE
51513	TRUE
51514	TRUE
51515	TRUE
51516	TRUE
51517	TRUE
51518	TRUE
51519	TRUE
51520	TRUE
51521	TRUE
51522	TRUE
51523	TRUE
51524	TRUE
51525	TRUE
51526	TRUE
51527	TRUE
51528	TRUE
51529	TRUE
51530	TRUE
51531	TRUE
51532	TRUE
51533	TRUE
51534	TRUE
51535	TRUE
51536	TRUE
51537	TRUE
51538	TRUE
51539	TRUE
51540	TRUE
51541	TRUE
51542	TRUE
51543	TRUE
51544	TRUE
51545	TRUE
51546	TRUE
51547	TRUE
51548	TRUE
51549	TRUE
51550	TRUE
51551	TRUE
51552	TRUE
51553	TRUE
51554	TRUE
51555	TRUE
51556	TRUE
51557	TRUE
51558	TRUE
51559	TRUE
51560	TRUE
51561	TRUE
51562	TRUE
51563	TRUE
51564	TRUE
51565	TRUE
51566	TRUE
51567	TRUE
51568	TRUE
51569	TRUE
51570	TRUE
51571	TRUE
51572	TRUE
51573	TRUE
51574	TRUE
51575	TRUE
51576	TRUE
51577	TRUE
51578	TRUE
51579	TRUE
51580	TRUE
51581	TRUE
51582	TRUE
51583	TRUE
51584	TRUE
51585	TRUE
51586	TRUE
51587	TRUE
51588	TRUE
51589	TRUE
51590	TRUE
51591	TRUE
51592	TRUE
51593	TRUE
51594	TRUE
51595	TRUE
51596	TRUE
51597	TRUE
51598	TRUE
51599	TRUE
51600	TRUE
51601	TRUE
51602	TRUE
51603	TRUE
51604	TRUE
51605	TRUE
51606	TRUE
51607	TRUE
51608	TRUE
51609	TRUE
51610	TRUE
51611	TRUE
51612	TRUE
51613	TRUE
51614	TRUE
51615	TRUE
51616	TRUE
51617	TRUE
51618	TRUE
51619	TRUE
51620	TRUE
51621	TRUE
51622	TRUE
51623	TRUE
51624	TRUE
51625	TRUE
51626	TRUE
51627	TRUE
51628	TRUE
51629	TRUE
51630	TRUE
51631	TRUE
51632	TRUE
51633	TRUE
51634	TRUE
51635	TRUE
51636	TRUE
51637	TRUE
51638	TRUE
51639	TRUE
51640	TRUE
51641	TRUE
51642	TRUE
51643	TRUE
51644	TRUE
51645	TRUE
51646	TRUE
51647	TRUE
51648	TRUE
51649	TRUE
51650	TRUE
51651	TRUE
51652	TRUE
51653	TRUE
51654	TRUE
51655	TRUE
51656	TRUE
51657	TRUE
51658	TRUE
51659	TRUE
51660	TRUE
51661	TRUE
51662	TRUE
51663	TRUE
51664	TRUE
51665	TRUE
51666	TRUE
51667	TRUE
51668	TRUE
51669	TRUE
51670	TRUE
51671	TRUE
51672	TRUE
51673	TRUE
51674	TRUE
51675	TRUE
51676	TRUE
51677	TRUE
51678	TRUE
51679	TRUE
51680	TRUE
51681	TRUE
51682	TRUE
51683	TRUE
51684	TRUE
51685	TRUE
51686	TRUE
51687	TRUE
51688	TRUE
51689	TRUE
51690	TRUE
51691	TRUE
51692	TRUE
51693	TRUE
51694	TRUE
51695	TRUE
51696	TRUE
51697	TRUE
51698	TRUE
51699	TRUE
51700	TRUE
51701	TRUE
51702	TRUE
51703	TRUE
51704	TRUE
51705	TRUE
51706	TRUE
51707	TRUE
51708	TRUE
51709	TRUE
51710	TRUE
51711	TRUE
51712	TRUE
51713	TRUE
51714	TRUE
51715	TRUE
51716	TRUE
51717	TRUE
51718	TRUE
51719	TRUE
51720	TRUE
51721	TRUE
51722	TRUE
51723	TRUE
51724	TRUE
51725	TRUE
51726	TRUE
51727	TRUE
51728	TRUE
51729	TRUE
51730	TRUE
51731	TRUE
51732	TRUE
51733	TRUE
51734	TRUE
51735	TRUE
51736	TRUE
51737	TRUE
51738	TRUE
51739	TRUE
51740	TRUE
51741	TRUE
51742	TRUE
51743	TRUE
51744	TRUE
51745	TRUE
51746	TRUE
51747	TRUE
51748	TRUE
51749	TRUE
51750	TRUE
51751	TRUE
51752	TRUE
51753	TRUE
51754	TRUE
51755	TRUE
51756	TRUE
51757	TRUE
51758	TRUE
51759	TRUE
51760	TRUE
51761	TRUE
51762	TRUE
51763	TRUE
51764	TRUE
51765	TRUE
51766	TRUE
51767	TRUE
51768	TRUE
51769	TRUE
51770	TRUE
51771	TRUE
51772	TRUE
51773	TRUE
51774	TRUE
51775	TRUE
51776	TRUE
51777	TRUE
51778	TRUE
51779	TRUE
51780	TRUE
51781	TRUE
51782	TRUE
51783	TRUE
51784	TRUE
51785	TRUE
51786	TRUE
51787	TRUE
51788	TRUE
51789	TRUE
51790	TRUE
51791	TRUE
51792	TRUE
51793	TRUE
51794	TRUE
51795	TRUE
51796	TRUE
51797	TRUE
51798	TRUE
51799	TRUE
51800	TRUE
51801	TRUE
51802	TRUE
51803	TRUE
51804	TRUE
51805	TRUE
51806	TRUE
51807	TRUE
51808	TRUE
51809	TRUE
51810	TRUE
51811	TRUE
51812	TRUE
51813	TRUE
51814	TRUE
51815	TRUE
51816	TRUE
51817	TRUE
51818	TRUE
51819	TRUE
51820	TRUE
51821	TRUE
51822	TRUE
51823	TRUE
51824	TRUE
51825	TRUE
51826	TRUE
51827	TRUE
51828	TRUE
51829	TRUE
51830	TRUE
51831	TRUE
51832	TRUE
51833	TRUE
51834	TRUE
51835	TRUE
51836	TRUE
51837	TRUE
51838	TRUE
51839	TRUE
51840	TRUE
51841	TRUE
51842	TRUE
51843	TRUE
51844	TRUE
51845	TRUE
51846	TRUE
51847	TRUE
51848	TRUE
51849	TRUE
51850	TRUE
51851	TRUE
51852	TRUE
51853	TRUE
51854	TRUE
51855	TRUE
51856	TRUE
51857	TRUE
51858	TRUE
51859	TRUE
51860	TRUE
51861	TRUE
51862	TRUE
51863	TRUE
51864	TRUE
51865	TRUE
51866	TRUE
51867	TRUE
51868	TRUE
51869	TRUE
51870	TRUE
51871	TRUE
51872	TRUE
51873	TRUE
51874	TRUE
51875	TRUE
51876	TRUE
51877	TRUE
51878	TRUE
51879	TRUE
51880	TRUE
51881	TRUE
51882	TRUE
51883	TRUE
51884	TRUE
51885	TRUE
51886	TRUE
51887	TRUE
51888	TRUE
51889	TRUE
51890	TRUE
51891	TRUE
51892	TRUE
51893	TRUE
51894	TRUE
51895	TRUE
51896	TRUE
51897	TRUE
51898	TRUE
51899	TRUE
51900	TRUE
51901	TRUE
51902	TRUE
51903	TRUE
51904	TRUE
51905	TRUE
51906	TRUE
51907	TRUE
51908	TRUE
51909	TRUE
51910	TRUE
51911	TRUE
51912	TRUE
51913	TRUE
51914	TRUE
51915	TRUE
51916	TRUE
51917	TRUE
51918	TRUE
51919	TRUE
51920	TRUE
51921	TRUE
51922	TRUE
51923	TRUE
51924	TRUE
51925	TRUE
51926	TRUE
51927	TRUE
51928	TRUE
51929	TRUE
51930	TRUE
51931	TRUE
51932	TRUE
51933	TRUE
51934	TRUE
51935	TRUE
51936	TRUE
51937	TRUE
51938	TRUE
51939	TRUE
51940	TRUE
51941	TRUE
51942	TRUE
51943	TRUE
51944	TRUE
51945	TRUE
51946	TRUE
51947	TRUE
51948	TRUE
51949	TRUE
51950	TRUE
51951	TRUE
51952	TRUE
51953	TRUE
51954	TRUE
51955	TRUE
51956	TRUE
51957	TRUE
51958	TRUE
51959	TRUE
51960	TRUE
51961	TRUE
51962	TRUE
51963	TRUE
51964	TRUE
51965	TRUE
51966	TRUE
51967	TRUE
51968	TRUE
51969	TRUE
51970	TRUE
51971	TRUE
51972	TRUE
51973	TRUE
51974	TRUE
51975	TRUE
51976	TRUE
51977	TRUE
51978	TRUE
51979	TRUE
51980	TRUE
51981	TRUE
51982	TRUE
51983	TRUE
51984	TRUE
51985	TRUE
51986	TRUE
51987	TRUE
51988	TRUE
51989	TRUE
51990	TRUE
51991	TRUE
51992	TRUE
51993	TRUE
51994	TRUE
51995	TRUE
51996	TRUE
51997	TRUE
51998	TRUE
51999	TRUE
52000	TRUE
52001	TRUE
52002	TRUE
52003	TRUE
52004	TRUE
52005	TRUE
52006	TRUE
52007	TRUE
52008	TRUE
52009	TRUE
52010	TRUE
52011	TRUE
52012	TRUE
52013	TRUE
52014	TRUE
52015	TRUE
52016	TRUE
52017	TRUE
52018	TRUE
52019	TRUE
52020	TRUE
52021	TRUE
52022	TRUE
52023	TRUE
52024	TRUE
52025	TRUE
52026	TRUE
52027	TRUE
52028	TRUE
52029	TRUE
52030	TRUE
52031	TRUE
52032	TRUE
52033	TRUE
52034	TRUE
52035	TRUE
52036	TRUE
52037	TRUE
52038	TRUE
